๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
หยาบช้าท้าทายใช่พอดี	มิได้มียั้งจิตรว่าบิดา
กระหม่อมฉันเห็นผิดจริตอยู่	พิเคราะห์ดูหน้าคล้ำดำเป็นฝ้า
ก็แจ้งใจว่าออไวยต้องมนตร์ยา	ครั้นบอกกลับว่าไม่เชื่อใคร
ลำเลิกสบประมาทประกาศว่า	ว่าขอจากคุกมาจึงออกได้
กระหม่อมฉันเหลือแค้นแสนเจ็บใจ	จะใคร่ฟันเสียแต่วันนั้น
แต่หากมารดามาขวางไว้	จึงจำใจเงือดงดอดกลั้น
สองคนกับชุมพลจึงคิดกัน	ผูกหุ่นครบพันแล้วยกมา
ด้วยคาดว่าออไวยคงไปรบ	พอได้พบสมใจจึงไล่ฆ่า
ออไวยตายหมายรับพระอาญา	ถ้าเบื้องหน้าเกิดศึกมาทางใด
ข้าพระพุทธเจ้าจะอาสา	เอาชุมพลลูกยาถวายให้
อันวิชากล้าหาญชาญชัย	กับออไวยพอเล่นกันเต็มทีฯ
๏ครานั้นพระองค์ผู้ทรงเดช	ฟังเหตุใคร่ครวญถ้วนถี่
จึงตรัสไปเฮ้ยไอ้กาญจน์บุรี	กูนี้เชื่อมึงมาแต่ไร
ซึ่งมึงทำเป็นกระบวนทัพ	ก็หาจับผู้คนเข่นฆ่าไม่
กูเห็นความจริงไม่กริ่งใจ	อ้ายไวยองอาจอหังการ์
หุนหันดันดุเอาผู้ใหญ่	อาจใจจองหองเป็นหนักหนา
ว่าเล่นมันก็เป็นถึงบิดา	คุณของมันมีมาเป็นเท่าไร
ไม่ควรจะลำเลิกเบิกความ	หาเกรงขามคิดกลัวผู้ใหญ่ไม่
ดูซมเซอะเคอะครันทุกวันไป	ช่างไม่ส่องกระจกดูหน้าตา
นี่มันถูกน้อยแต่เพียงนี้	นานไปไอ้นี่จะเป็นบ้า
เฮ้ยอ้ายขุนแผนแสนศักดา	มึงอย่าเคืองแค้นอ้ายหมื่นไวย
ดูมันถูกยาแฝดแปดเปื้อน	หาเหมือนแต่ก่อนแต่ไรไม่
มันก็ถือว่าวิชามันเกรียงไกร	ที่ไหนมันจะต้องซึ่งคุณยา
ถึงถามมันเดี๋ยวนี้ก็คงเถียง	จงทำให้เห็นเที่ยงกันต่อหน้า
คิดให้ได้ตัวคนทำมนตร์มา	รูปรอยให้รู้ว่าอยู่แห่งไร
